rank,prev_rank,name,league,off,def,spi
98,98,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
99,103,Sheffield United,English League Championship,1.62,0.9,62.59
100,106,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
101,105,Fortuna Düsseldorf,German Bundesliga,1.9,1.15,62.31
102,112,LASK Linz,Austrian T-Mobile Bundesliga,1.77,1.04,62.08
103,100,Celtic,Scottish Premiership,1.55,0.87,61.99
104,107,Norwich City,English League Championship,1.89,1.16,61.87
105,101,Hertha Berlin,German Bundesliga,1.85,1.13,61.87
106,108,FC Midtjylland,Danish SAS-Ligaen,2.01,1.27,61.87
107,102,Guangzhou Evergrande,Chinese Super League,1.89,1.16,61.83
108,113,Grêmio,Brasileiro Série A,1.63,0.95,61.59
109,118,Trabzonspor,Turkish Turkcell Super Lig,1.97,1.25,61.51
110,115,Braga,Portuguese Liga,1.68,0.99,61.5
111,104,Santos,Brasileiro Série A,1.63,0.95,61.48
112,109,Spal,Italy Serie A,1.69,1.01,61.27
113,114,River Plate,Argentina Primera Division,1.62,0.96,61.2
114,117,Aston Villa,English League Championship,1.7,1.03,61.06
115,116,Boca Juniors,Argentina Primera Division,1.55,0.9,60.98
116,111,Nice,French Ligue 1,1.43,0.8,60.85
117,110,Sassuolo,Italy Serie A,1.72,1.06,60.81
118,119,Nimes,French Ligue 1,1.68,1.04,60.41
119,122,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
120,120,Beijing Guoan,Chinese Super League,1.78,1.13,60.35
121,99,FC Arsenal Tula,Russian Premier Liga,1.45,0.86,59.88
122,124,Cardiff City,Barclays Premier League,1.64,1.04,59.51
123,134,Vitesse,Dutch Eredivisie,2.2,1.54,59.41
124,126,Strasbourg,French Ligue 1,1.59,1.01,59.14
125,127,Racing Club,Argentina Primera Division,1.5,0.94,59.13
126,125,Internacional,Brasileiro Série A,1.51,0.94,59.1
127,144,Los Angeles FC,Major League Soccer,1.86,1.26,58.97
128,128,Shanghai SIPG,Chinese Super League,1.7,1.13,58.84
129,136,Spartak Moscow,Russian Premier Liga,1.53,0.98,58.69
130,132,Stade Rennes,French Ligue 1,1.64,1.08,58.61
131,121,Club América,Mexican Primera Division Torneo Clausura,1.54,1.0,58.29
132,131,Cagliari,Italy Serie A,1.65,1.12,57.97
133,129,Malmo FF,Swedish Allsvenskan,1.59,1.07,57.79
134,137,Brighton and Hove Albion,Barclays Premier League,1.55,1.04,57.78
135,130,Tigres UANL,Mexican Primera Division Torneo Clausura,1.5,0.99,57.6
136,146,León,Mexican Primera Division Torneo Clausura,1.64,1.13,57.49
137,143,Udinese,Italy Serie A,1.59,1.09,57.23
138,140,Brentford,English League Championship,1.56,1.06,57.21
139,147,VfB Stuttgart,German Bundesliga,1.64,1.14,57.19
140,142,Fulham,Barclays Premier League,1.67,1.17,57.07
141,152,Empoli,Italy Serie A,1.82,1.31,57.06
142,133,São Paulo,Brasileiro Série A,1.36,0.89,56.88
143,139,Kawasaki Frontale,Japanese J League,1.5,1.03,56.78
144,135,Toulouse,French Ligue 1,1.52,1.04,56.78
145,145,FC Astana,UEFA Europa League,1.67,1.18,56.76
146,138,Bordeaux,French Ligue 1,1.36,0.9,56.61
147,150,SC Freiburg,German Bundesliga,1.7,1.22,56.43
148,123,AZ,Dutch Eredivisie,1.75,1.29,56.17
149,156,Monterrey,Mexican Primera Division Torneo Clausura,1.52,1.07,56.17
150,157,Reims,French Ligue 1,1.42,0.98,56.0
151,160,Cruz Azul,Mexican Primera Division Torneo Clausura,1.43,1.01,55.62
152,149,Fenerbahce,Turkish Turkcell Super Lig,1.59,1.16,55.61
153,151,Slavia Prague,UEFA Europa League,1.38,0.97,55.35
154,154,Jablonec,UEFA Europa League,1.46,1.06,55.07
155,178,Standard Liege,Belgian Jupiler League,1.69,1.28,54.96
156,155,Aris Salonika,Greek Super League,1.67,1.27,54.92
157,158,Amiens,French Ligue 1,1.24,0.86,54.9
158,162,Corinthians,Brasileiro Série A,1.31,0.93,54.81
159,153,Atlético Paranaense,Brasileiro Série A,1.43,1.05,54.48
160,161,Pachuca,Mexican Primera Division Torneo Clausura,1.63,1.25,54.33
161,148,Molde,Norwegian Tippeligaen,1.84,1.46,54.29
162,141,FC Augsburg,German Bundesliga,1.82,1.44,54.12
163,159,Atletico Mineiro,Brasileiro Série A,1.45,1.1,53.86
164,171,Guimaraes,Portuguese Liga,1.42,1.07,53.8
165,163,Defensa y Justicia,Argentina Primera Division,1.27,0.93,53.67
166,164,Swansea City,English League Championship,1.62,1.28,53.5
167,183,Bahía,Brasileiro Série A,1.36,1.03,53.31
168,191,KAA Gent,Belgian Jupiler League,1.54,1.21,53.28
169,167,Caykur Rizespor,Turkish Turkcell Super Lig,1.6,1.27,53.14
170,166,Atromitos,Greek Super League,1.3,0.99,53.11
171,202,Gazovik Orenburg,Russian Premier Liga,1.54,1.22,53.11
172,187,Rostov,Russian Premier Liga,1.05,0.74,52.99
173,169,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
174,203,ADO Den Haag,Dutch Eredivisie,1.9,1.58,52.85
175,168,West Bromwich Albion,English League Championship,1.5,1.2,52.65
176,180,Frosinone,Italy Serie A,1.51,1.21,52.58
177,195,Derby County,English League Championship,1.43,1.13,52.56
178,173,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
179,174,Bristol City,English League Championship,1.48,1.19,52.36
180,170,Terek Grozny,Russian Premier Liga,1.14,0.86,52.34
181,177,Jiangsu Suning FC,Chinese Super League,1.51,1.24,52.11
182,175,Guingamp,French Ligue 1,1.38,1.1,52.1
183,172,Dijon FCO,French Ligue 1,1.36,1.09,51.97
184,189,Shandong Luneng,Chinese Super League,1.59,1.32,51.89
185,226,Kashima Antlers,Japanese J League,1.49,1.22,51.84
186,165,1. FC Nürnberg,German Bundesliga,1.48,1.21,51.84
187,181,Huddersfield Town,Barclays Premier League,1.39,1.13,51.81
188,186,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
189,188,FC Lugano,Swiss Raiffeisen Super League,1.3,1.05,51.46
190,182,Anderlecht,Belgian Jupiler League,1.37,1.13,51.35
191,184,Parma,Italy Serie A,1.49,1.25,51.27
192,176,Dinamo Moscow,Russian Premier Liga,1.09,0.84,51.23
193,196,Nagoya Grampus Eight,Japanese J League,1.51,1.28,51.04
194,207,Atlanta United FC,Major League Soccer,1.42,1.19,50.97
195,185,FC Cologne,German 2. Bundesliga,1.73,1.51,50.84
196,193,CA Independiente,Argentina Primera Division,1.34,1.12,50.71
197,194,Toluca,Mexican Primera Division Torneo Clausura,1.53,1.31,50.69
198,179,Cruzeiro,Brasileiro Série A,1.36,1.14,50.62
199,192,Konyaspor,Turkish Turkcell Super Lig,1.24,1.02,50.62
200,197,Santos Laguna,Mexican Primera Division Torneo Clausura,1.44,1.22,50.59
201,198,Velez Sarsfield,Argentina Primera Division,1.25,1.03,50.57
202,201,Hannover 96,German Bundesliga,1.56,1.35,50.54
203,200,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
204,215,FC Utrecht,Dutch Eredivisie,1.7,1.52,49.9
205,208,Middlesbrough,English League Championship,1.3,1.13,49.56
206,219,Fluminense,Brasileiro Série A,1.36,1.19,49.55
207,205,BK Hacken,Swedish Allsvenskan,1.4,1.24,49.36
208,222,AIK,Swedish Allsvenskan,1.28,1.11,49.34
209,211,Stoke City,English League Championship,1.14,0.97,49.24
210,206,Perth Glory,Australian A-League,1.49,1.34,49.13
211,212,Millwall,English League Championship,1.28,1.12,49.07
212,204,Rapid Vienna,Austrian T-Mobile Bundesliga,1.6,1.45,49.07
213,214,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
214,209,Necaxa,Mexican Primera Division Torneo Clausura,1.38,1.23,48.99
215,213,Chievo Verona,Italy Serie A,1.35,1.21,48.98
216,216,Blackburn,English League Championship,1.42,1.29,48.73
217,210,Desportivo Aves,Portuguese Liga,1.27,1.13,48.65
218,232,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.58,1.46,48.62
219,228,Brondby,Danish SAS-Ligaen,1.61,1.5,48.56
220,217,Union Santa Fe,Argentina Primera Division,1.2,1.07,48.51
221,218,Sheffield Wednesday,English League Championship,1.34,1.22,48.41
222,227,Rio Ave,Portuguese Liga,1.44,1.33,48.29
223,199,FC Ufa,Russian Premier Liga,1.12,1.01,47.86
224,223,Birmingham,English League Championship,1.32,1.23,47.64
225,221,Botafogo,Brasileiro Série A,1.23,1.15,47.32
226,224,Portimonense,Portuguese Liga,1.43,1.37,47.14
227,229,Nottingham Forest,English League Championship,1.27,1.21,47.08
228,225,Ceará,Brasileiro Série A,1.19,1.11,47.07
229,190,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.4,1.34,47.0
230,220,Caen,French Ligue 1,1.13,1.06,46.93
231,234,Antwerp,Belgian Jupiler League,1.31,1.25,46.88
232,237,Goztepe,Turkish Turkcell Super Lig,1.24,1.19,46.76
233,262,FC Tokyo,Japanese J League,1.09,1.02,46.75
234,236,Banfield,Argentina Primera Division,1.23,1.17,46.71
235,255,FC Luzern,Swiss Raiffeisen Super League,1.52,1.49,46.69
236,293,Hammarby,Swedish Allsvenskan,1.57,1.54,46.56
237,238,Tijuana,Mexican Primera Division Torneo Clausura,1.3,1.27,46.49
238,239,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
239,240,Vorskla,UEFA Europa League,1.19,1.14,46.43
240,241,Queens Park Rangers,English League Championship,1.34,1.31,46.4
241,242,New York City FC,Major League Soccer,1.35,1.32,46.38
242,245,Rubin Kazan,Russian Premier Liga,1.04,0.99,46.19
243,246,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.28,1.25,46.05
244,247,Osasuna,Spanish Segunda Division,1.14,1.11,46.04
245,249,Tigre,Argentina Primera Division,1.44,1.43,46.0
246,248,Boavista,Portuguese Liga,1.21,1.19,45.86
247,235,Moreirense,Portuguese Liga,1.19,1.17,45.73
248,250,Hull City,English League Championship,1.4,1.41,45.67
249,230,FC Groningen,Dutch Eredivisie,1.11,1.09,45.64
250,253,Odense BK,Danish SAS-Ligaen,1.35,1.35,45.61
251,251,Philadelphia Union,Major League Soccer,1.39,1.4,45.58
252,252,Panathinaikos,Greek Super League,1.1,1.08,45.49
253,254,Sivasspor,Turkish Turkcell Super Lig,1.47,1.49,45.43
254,244,Vasco da Gama,Brasileiro Série A,1.23,1.23,45.35
255,231,Troyes,French Ligue 2,1.1,1.09,45.34
256,256,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
257,264,Metz,French Ligue 2,1.08,1.07,45.24
258,257,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
259,258,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
260,261,Newell's Old Boys,Argentina Primera Division,1.16,1.17,45.14
261,266,Alanyaspor,Turkish Turkcell Super Lig,1.3,1.33,44.86
262,233,Chapecoense AF,Brasileiro Série A,1.16,1.19,44.58
263,265,Sydney FC,Australian A-League,1.29,1.34,44.5
264,243,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.38,1.44,44.45
265,272,1. FC Union Berlin,German 2. Bundesliga,1.32,1.37,44.42
266,268,Preston North End,English League Championship,1.28,1.33,44.42
267,269,Luton Town,English League One,1.44,1.51,44.37
268,270,Wigan,English League Championship,1.28,1.34,44.28
269,271,Guadalajara,Mexican Primera Division Torneo Clausura,1.18,1.23,44.24
270,273,Lanus,Argentina Primera Division,1.16,1.21,44.12
271,274,Videoton FC,UEFA Europa League,1.21,1.27,44.06
272,259,Brest,French Ligue 2,1.23,1.29,44.05
273,282,Dalian Aerbin,Chinese Super League,1.35,1.42,44.02
274,289,Santa Clara,Portuguese Liga,1.25,1.32,43.93
275,260,Sporting Kansas City,Major League Soccer,1.5,1.61,43.82
276,292,Ural Sverdlovsk Oblast,Russian Premier Liga,1.29,1.37,43.73
277,285,SV Mattersburg,Austrian T-Mobile Bundesliga,1.25,1.33,43.67
278,277,Atlético Tucumán,Argentina Primera Division,1.21,1.29,43.64
279,275,New York Red Bulls,Major League Soccer,1.29,1.38,43.56
280,317,FC Zurich,Swiss Raiffeisen Super League,1.19,1.27,43.53
281,263,AGF Aarhus,Danish SAS-Ligaen,1.36,1.46,43.5
282,278,Talleres de Córdoba,Argentina Primera Division,1.04,1.11,43.44
283,279,San Lorenzo,Argentina Primera Division,1.04,1.11,43.4
284,281,Erzurumspor,Turkish Turkcell Super Lig,1.22,1.31,43.33
285,283,Pumas Unam,Mexican Primera Division Torneo Clausura,1.37,1.49,43.24
286,288,Argentinos Juniors,Argentina Primera Division,1.03,1.12,42.91
287,291,Toronto FC,Major League Soccer,1.48,1.63,42.85
288,276,Vitoria Setubal,Portuguese Liga,1.06,1.15,42.79
289,352,Djurgardens IF,Swedish Allsvenskan,1.17,1.29,42.69
290,267,Charlton Athletic,English League One,1.16,1.27,42.68
291,299,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.35,1.5,42.55
292,280,IFK Norrkoping,Swedish Allsvenskan,1.34,1.5,42.23
293,295,Kayserispor,Turkish Turkcell Super Lig,1.3,1.45,42.2
294,287,Krylia Sovetov,Russian Premier Liga,1.15,1.29,42.2
295,296,Huracán,Argentina Primera Division,1.16,1.31,41.96
296,297,Asteras Tripolis,Greek Super League,0.86,0.96,41.94
297,346,Kilmarnock,Scottish Premiership,1.01,1.13,41.89
298,304,Goiás,Brasileiro Série A,1.19,1.36,41.65
299,320,Hamburg SV,German 2. Bundesliga,1.18,1.34,41.63
300,298,Colon Santa Fe,Argentina Primera Division,1.03,1.17,41.62
301,301,Estudiantes,Argentina Primera Division,0.97,1.11,41.33
302,303,OFI Crete,Greek Super League,1.14,1.32,41.25
303,305,Rotherham United,English League Championship,1.4,1.62,41.14
304,306,Atlas,Mexican Primera Division Torneo Clausura,1.18,1.37,41.13
305,314,Portland Timbers,Major League Soccer,1.41,1.64,41.06
306,284,Los Angeles Galaxy,Major League Soccer,1.54,1.79,41.05
307,286,Urawa Red Diamonds,Japanese J League,1.21,1.41,40.97
308,308,Seattle Sounders FC,Major League Soccer,1.25,1.46,40.88
309,310,Kasimpasa,Turkish Turkcell Super Lig,1.47,1.72,40.81
310,309,Puebla,Mexican Primera Division Torneo Clausura,1.15,1.35,40.81
311,351,Fortaleza,Brasileiro Série A,1.15,1.35,40.81
312,312,Aldosivi,Argentina Primera Division,0.96,1.14,40.66
313,313,Chaves,Portuguese Liga,1.29,1.52,40.54
314,328,Guangzhou RF,Chinese Super League,1.45,1.71,40.53
315,316,Melbourne City,Australian A-League,1.16,1.38,40.48
316,330,FC Sion,Swiss Raiffeisen Super League,1.23,1.45,40.47
317,318,Morelia,Mexican Primera Division Torneo Clausura,1.25,1.49,40.32
318,319,Orlando Pirates,South African ABSA Premier League,1.05,1.25,40.31
319,321,Waasland-Beveren,Belgian Jupiler League,1.42,1.7,40.16
320,322,Lamia,Greek Super League,0.96,1.16,40.13
321,343,Belenenses,Portuguese Liga,1.19,1.43,39.97
322,315,St Gallen,Swiss Raiffeisen Super League,1.22,1.47,39.95
323,327,Belgrano Cordoba,Argentina Primera Division,0.93,1.13,39.92
324,311,Cadiz,Spanish Segunda Division,1.03,1.24,39.83
325,329,Barnsley,English League One,1.19,1.45,39.8
326,300,Cerezo Osaka,Japanese J League,0.92,1.12,39.75
327,331,Granada,Spanish Segunda Division,0.87,1.06,39.71
328,332,Patronato,Argentina Primera Division,1.11,1.36,39.58
329,307,FC Nordsjaelland,Danish SAS-Ligaen,1.28,1.56,39.54
330,334,San Martin San Juan,Argentina Primera Division,1.1,1.36,39.39
331,325,Hebei China Fortune FC,Chinese Super League,1.23,1.52,39.35
332,290,Thun,Swiss Raiffeisen Super League,1.37,1.68,39.32
333,382,Yokohama F. Marinos,Japanese J League,1.32,1.62,39.29
334,324,Shanghai Greenland,Chinese Super League,1.31,1.61,39.28
335,335,Rosario Central,Argentina Primera Division,0.96,1.2,39.27
336,336,Ankaragucu,Turkish Turkcell Super Lig,1.17,1.44,39.26
337,388,Málaga,Spanish Segunda Division,0.94,1.17,39.26
338,338,Godoy Cruz,Argentina Primera Division,1.04,1.29,39.22
339,366,Aberdeen,Scottish Premiership,1.25,1.54,39.2
340,340,Newcastle Jets,Australian A-League,1.39,1.71,39.14
341,350,Heracles,Dutch Eredivisie,1.63,2.0,39.05
342,323,Heerenveen,Dutch Eredivisie,1.63,2.0,39.03
343,344,Tondela,Portuguese Liga,1.26,1.57,38.98
344,339,Holstein Kiel,German 2. Bundesliga,1.38,1.71,38.95
345,349,Mallorca,Spanish Segunda Division,1.06,1.33,38.94
346,345,Larissa,Greek Super League,0.88,1.11,38.91
347,337,Bursaspor,Turkish Turkcell Super Lig,0.82,1.04,38.76
348,396,Antalyaspor,Turkish Turkcell Super Lig,1.23,1.55,38.66
349,294,Rosenborg,Norwegian Tippeligaen,1.17,1.48,38.4
350,354,Chongqing Lifan,Chinese Super League,1.2,1.52,38.33
351,353,Albacete,Spanish Segunda Division,0.96,1.23,38.3
352,361,Tianjin Teda,Chinese Super League,1.16,1.48,38.29
353,341,Neuchatel Xamax,Swiss Raiffeisen Super League,1.15,1.47,38.28
354,348,Sunderland,English League One,1.21,1.55,38.16
355,356,Houston Dynamo,Major League Soccer,1.31,1.67,38.13
356,355,San Martin de Tucuman,Argentina Primera Division,1.11,1.43,38.12
357,358,PEC Zwolle,Dutch Eredivisie,1.32,1.69,38.11
358,342,Montreal Impact,Major League Soccer,1.05,1.35,38.06
359,347,SC Paderborn,German 2. Bundesliga,1.36,1.73,38.02
360,429,Esbjerg,Danish SAS-Ligaen,1.14,1.47,37.92
361,376,IFK Goteborg,Swedish Allsvenskan,1.33,1.71,37.89
362,374,Avaí,Brasileiro Série A,1.04,1.35,37.88
363,365,CSA,Brasileiro Série A,1.05,1.36,37.88
364,404,Lens,French Ligue 2,0.9,1.18,37.75
365,363,Arminia Bielefeld,German 2. Bundesliga,1.16,1.5,37.7
366,362,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.28,37.68
367,393,SK Brann,Norwegian Tippeligaen,1.18,1.54,37.63
368,380,Valerenga,Norwegian Tippeligaen,1.23,1.6,37.61
369,326,Willem II,Dutch Eredivisie,1.65,2.1,37.58
370,302,Östersunds FK,Swedish Allsvenskan,1.18,1.54,37.54
371,333,DC United,Major League Soccer,1.17,1.53,37.48
372,384,Real Salt Lake,Major League Soccer,1.25,1.64,37.44
373,412,Odd BK,Norwegian Tippeligaen,1.07,1.41,37.39
374,369,F91 Dudelange,UEFA Europa League,1.35,1.76,37.32
375,357,FC Ingolstadt 04,German 2. Bundesliga,1.2,1.57,37.28
376,371,Querétaro,Mexican Primera Division Torneo Clausura,1.04,1.38,37.23
377,370,Akhisar Belediye,Turkish Turkcell Super Lig,1.12,1.48,37.22
378,367,Jahn Regensburg,German 2. Bundesliga,1.45,1.89,37.13
379,375,Brescia,Italy Serie B,1.16,1.55,36.82
380,377,Gimnasia La Plata,Argentina Primera Division,0.98,1.34,36.67
381,378,Melbourne Victory,Australian A-League,1.28,1.71,36.66
382,406,Haugesund,Norwegian Tippeligaen,1.03,1.4,36.63
383,368,Columbus Crew,Major League Soccer,1.03,1.4,36.58
384,360,Chicago Fire,Major League Soccer,1.18,1.59,36.52
385,379,Henan Jianye,Chinese Super League,1.13,1.54,36.49
386,383,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.47,1.96,36.46
387,372,C.D. Nacional,Portuguese Liga,1.13,1.54,36.27
388,390,Maritimo,Portuguese Liga,0.96,1.34,36.12
389,386,Reading,English League Championship,1.06,1.46,36.12
390,403,Randers FC,Danish SAS-Ligaen,1.02,1.42,35.99
391,359,FC Dallas,Major League Soccer,1.13,1.56,35.95
392,389,FC Spartak Trnava,UEFA Europa League,0.9,1.27,35.94
393,373,VVV Venlo,Dutch Eredivisie,1.34,1.83,35.93
394,420,Kristiansund BK,Norwegian Tippeligaen,1.1,1.53,35.87
395,425,Real Zaragoza,Spanish Segunda Division,1.13,1.56,35.81
396,364,Consadole Sapporo,Japanese J League,1.14,1.59,35.68
397,392,AaB,Danish SAS-Ligaen,1.06,1.49,35.59
398,394,Eupen,Belgian Jupiler League,1.19,1.68,35.25
399,416,Wuhan Zall,Chinese Super League,1.06,1.52,35.1
400,381,Hibernian,Scottish Premiership,0.98,1.42,35.1
401,414,Orlando City SC,Major League Soccer,1.22,1.71,35.09
402,385,Deportivo La Coruña,Spanish Segunda Division,0.85,1.25,35.02
403,407,Minnesota United FC,Major League Soccer,1.25,1.76,34.91
404,398,Adelaide United,Australian A-League,1.06,1.53,34.86
405,401,Palermo,Italy Serie B,1.07,1.55,34.69
406,437,Arizona United,United Soccer League,1.17,1.68,34.61
407,405,Tianjin Quanujian,Chinese Super League,1.09,1.58,34.58
408,400,Paris FC,French Ligue 2,0.66,1.01,34.54
409,413,Metallurg Krasnoyarsk,Russian Premier Liga,1.13,1.64,34.53
410,417,1. FC Heidenheim 1846,German 2. Bundesliga,1.17,1.68,34.46
411,408,KV Oostende,Belgian Jupiler League,1.02,1.51,34.18
412,391,Sporting Gijón,Spanish Segunda Division,0.86,1.3,34.1
413,399,Bodo/Glimt,Norwegian Tippeligaen,1.18,1.72,34.08
414,410,Benevento,Italy Serie B,1.07,1.58,34.02
415,397,Portsmouth,English League One,1.11,1.63,33.99
416,411,Bidvest Wits,South African ABSA Premier League,0.99,1.49,33.98
